5003.5888787952945,5,77,0
5725.077176121928,5,71,0
7633.041838579431,5,66,0
907.8417394792714,5,62,0
9637.186499548287,5,54,0
4636.957054333681,5,48,0
3069.60310856204,5,41,0
480.7536464632094,5,32,0
5393.92887939626,5,30,0
962.0685749879458,5,23,0
5083.893714103431,5,20,0
911.6552464818385,5,12,0
9909.765971449104,5,10,0
5739.0815433100925,5,7,0
1302.9647691798702,5,0,0
8959.619675641012,4,135,0
7341.5976906467895,4,129,0
3683.4268417585395,4,128,0
6265.696242040843,4,123,0
2880.6911792809296,4,115,0
5104.555708971154,4,113,0
5894.754524936991,4,108,0
8157.720640086721,4,100,0
1676.3827703484574,4,98,0
4566.385770068084,4,89,0
6921.688943984395,4,82,0
502.428874761195,4,75,0
2161.037641928869,4,71,0
1058.7761660002645,4,65,0
3280.108042960832,4,64,0
9248.575466042957,4,56,0
626.9767224933141,4,49,0
5093.809322720981,4,43,0
4554.792630660656,4,37,0
8792.312355868153,4,29,0
1884.8572898359234,4,23,0
6848.569472337164,4,18,0
5026.354268209686,4,8,0
9626.636565719693,4,0,0
6083.990058685771,3,143,0
8031.238381985861,3,136,0
4099.689978603219,3,134,0
4105.454227863267,3,124,0
7625.357561029573,3,114,0
1294.6282357972113,3,104,0
648.881768632809,3,101,0
9211.73706481541,3,100,0
1173.5210235505538,3,90,0
8404.291907487777,3,80,0
6278.808773910149,3,74,0
5003.824919297742,3,72,0
9003.627472768318,3,68,0
1287.7305713166022,3,59,0
4297.4677067944485,3,58,0
9136.552279056184,3,50,0
3834.415689087425,3,40,0
2920.241625873473,3,36,0
7357.216673558854,3,27,0
1155.6578836864774,3,19,0
2468.1998137564806,3,13,0
8922.708247591885,3,6,0
4257.643895495698,3,0,0
6840.616228826554,2,91,0
5790.084520250385,2,89,0
7932.435069338955,2,87,0
2356.76887619524,2,80,0
6194.624215575605,2,78,0
2254.7686942172973,2,76,0
2313.631882753541,2,69,0
2833.7902243075496,2,64,0
5080.1461610718425,2,56,0
1965.6229402696674,2,48,0
1267.7286143912013,2,44,0
9810.430669332824,2,39,0
4371.5256858975035,2,29,0
6586.924937109967,2,22,0
4947.578181379801,2,16,0
3043.7325762812493,2,15,0
5374.47024547155,2,14,0
7224.715475326597,2,7,0
817.5234306027227,2,0,0
7524.173311221789,1,78,0
327.58779692682333,1,76,0
3749.963775522832,1,69,0
9111.451467703806,1,63,0
2898.935673190952,1,55,0
823.9246352601352,1,46,0
7689.801276496556,1,41,0
2381.0288006042933,1,39,0
1256.7225915080153,1,38,0
4610.7257055307455,1,37,0
974.9722517773953,1,30,0
6145.333547615744,1,28,0
366.85729162433114,1,19,0
3382.8589794493255,1,14,0
1553.8334902952315,1,11,0
2959.9580529940513,1,6,0
4626.995844686302,1,0,0
8905.580694546348,0,105,0
4707.664565606219,0,98,0
9511.37199768713,0,90,0
9516.850437425228,0,87,0
4824.63147382989,0,84,0
4443.674243627467,0,82,0
4209.8968828524485,0,81,0
3651.028186368059,0,80,0
607.493171269963,0,76,0
9953.498194613116,0,66,0
3404.0248176573323,0,59,0
1531.5248730614028,0,55,0
5668.044478367838,0,47,0
9974.791791624913,0,46,0
848.3058658578904,0,43,0
1368.262110327593,0,36,0
690.7759485123461,0,28,0
5090.687562280129,0,25,0
1941.8989403292549,0,24,0
1355.6086365953456,0,23,0
7160.055179755831,0,17,0
3499.780337522424,0,9,0
3268.9390501942844,0,4,0
3588.565305355181,0,0,0
9121.71891999771,5,864104,1
9084.755337075612,5,864101,1
5183.597141305345,5,864095,1
1880.93771861919,5,864085,1
4255.7961796952895,5,864078,1
3084.2778956878983,5,864069,1
2052.2119994220657,5,864060,1
5021.070138450377,5,864059,1
4081.342452542582,5,864055,1
1081.7634362828715,5,864049,1
4527.933499779054,5,864046,1
8231.852847039005,5,864044,1
9987.809718809354,5,864037,1
1461.3400893590067,5,864027,1
2642.309662062446,5,864020,1
793.0152244104828,5,864010,1
3614.4534544183402,5,864001,1
2064.177148011267,5,864000,1
424.2190174086601,4,864095,1
4164.179323826471,4,864086,1
8431.527336588051,4,864079,1
